"Geographic code","Geographic name","Global non-response rate","Data quality flag","Age","Sex","Total - Highest certificate, diploma or degree (2016 counts)","No certificate, diploma or degree (2016 counts)","Secondary (high) school diploma or equivalency certificate (2016 counts)","Apprenticeship or trades certificate or diploma (2016 counts)","College, CEGEP or other non-university certificate or diploma (2016 counts)","University certificate or diploma below bachelor level (2016 counts)","University certificate, diploma or degree at bachelor level or above (2016 counts)","Total - Highest certificate, diploma or degree (% distribution 2016)","No certificate, diploma or degree (% distribution 2016)","Secondary (high) school diploma or equivalency certificate (% distribution 2016)","Apprenticeship or trades certificate or diploma (% distribution 2016)","College, CEGEP or other non-university certificate or diploma (% distribution 2016)","University certificate or diploma below bachelor level (% distribution 2016)","University certificate, diploma or degree at bachelor level or above (% distribution 2016)"
"35","Ontario","4.6","20000","35 to 44","Female","890415","61130","167105","28665","251610","24205","357705","100","6.9","18.8","3.2","28.3","2.7","40.2"
"35","Ontario","4.6","20000","45 to 54","Both sexes","1979105","210055","498690","133780","500730","50735","585115","100","10.6","25.2","6.8","25.3","2.6","29.6"
"35","Ontario","4.6","20000","45 to 54","Male","959165","113985","243260","93085","207030","22225","279580","100","11.9","25.4","9.7","21.6","2.3","29.1"
"35","Ontario","4.6","20000","45 to 54","Female","1019940","96070","255435","40690","293700","28515","305535","100","9.4","25","4","28.8","2.8","30"
"35","Ontario","4.6","20000","55 to 64","Both sexes","1818565","275250","525555","139745","415285","42980","419740","100","15.1","28.9","7.7","22.8","2.4","23.1"
"35","Ontario","4.6","20000","55 to 64","Male","878310","139910","229995","101235","173380","19975","213820","100","15.9","26.2","11.5","19.7","2.3","24.3"
"35","Ontario","4.6","20000","55 to 64","Female","940255","135345","295565","38510","241910","23005","205925","100","14.4","31.4","4.1","25.7","2.4","21.9"
"46","Manitoba","5.3","00000","All ages, 15-plus","Both sexes","1001305","220390","296360","77005","177620","28940","200990","100","22","29.6","7.7","17.7","2.9","20.1"
"46","Manitoba","5.3","00000","All ages, 15-plus","Male","491580","116570","147040","54095","72785","12075","89020","100","23.7","29.9","11","14.8","2.5","18.1"
"46","Manitoba","5.3","00000","All ages, 15-plus","Female","509725","103825","149320","22910","104835","16860","111970","100","20.4","29.3","4.5","20.6","3.3","22"
"46","Manitoba","5.3","00000","25 to 64","Both sexes","654670","94310","182330","53800","137930","21215","165085","100","14.4","27.9","8.2","21.1","3.2","25.2"
"46","Manitoba","5.3","00000","25 to 64","Male","323305","54705","93005","38185","57445","8995","70965","100","16.9","28.8","11.8","17.8","2.8","21.9"
"46","Manitoba","5.3","00000","25 to 64","Female","331370","39610","89325","15615","80485","12220","94115","100","12","27","4.7","24.3","3.7","28.4"
"46","Manitoba","5.3","00000","25 to 34","Both sexes","168620","20395","48965","11905","31640","4100","51615","100","12.1","29","7.1","18.8","2.4","30.6"
"46","Manitoba","5.3","00000","25 to 34","Male","83720","12075","27250","8525","13500","1790","20570","100","14.4","32.5","10.2","16.1","2.1","24.6"
"46","Manitoba","5.3","00000","25 to 34","Female","84905","8320","21710","3375","18140","2305","31045","100","9.8","25.6","4","21.4","2.7","36.6"
"46","Manitoba","5.3","00000","35 to 44","Both sexes","157825","18120","40590","12565","35275","4810","46460","100","11.5","25.7","8","22.4","3","29.4"
"46","Manitoba","5.3","00000","35 to 44","Male","77460","10470","21890","8820","14690","2210","19380","100","13.5","28.3","11.4","19","2.9","25"
"46","Manitoba","5.3","00000","35 to 44","Female","80370","7650","18705","3740","20590","2605","27085","100","9.5","23.3","4.7","25.6","3.2","33.7"
"46","Manitoba","5.3","00000","45 to 54","Both sexes","166345","24640","45500","14650","37640","6295","37615","100","14.8","27.4","8.8","22.6","3.8","22.6"
"46","Manitoba","5.3","00000","45 to 54","Male","82265","14390","22350","10070","15585","2605","17260","100","17.5","27.2","12.2","18.9","3.2","21"
"46","Manitoba","5.3","00000","45 to 54","Female","84080","10250","23150","4580","22060","3690","20350","100","12.2","27.5","5.4","26.2","4.4","24.2"
"46","Manitoba","5.3","00000","55 to 64","Both sexes","161880","31155","47270","14685","33370","6010","29390","100","19.2","29.2","9.1","20.6","3.7","18.2"
"46","Manitoba","5.3","00000","55 to 64","Male","79860","17765","21510","10770","13670","2390","13760","100","22.2","26.9","13.5","17.1","3","17.2"
"46","Manitoba","5.3","00000","55 to 64","Female","82015","13385","25760","3915","19700","3615","15635","100","16.3","31.4","4.8","24","4.4","19.1"
"47","Saskatchewan","6.3","00000","All ages, 15-plus","Both sexes","857295","177210","261210","89445","146770","28195","154475","100","20.7","30.5","10.4","17.1","3.3","18"
"47","Saskatchewan","6.3","00000","All ages, 15-plus","Male","424260","96680","133725","64100","51240","10790","67730","100","22.8","31.5","15.1","12.1","2.5","16"
"47","Saskatchewan","6.3","00000","All ages, 15-plus","Female","433035","80530","127480","25345","95525","17405","86745","100","18.6","29.4","5.9","22.1","4","20"
"47","Saskatchewan","6.3","00000","25 to 64","Both sexes","566245","69200","168040","66960","115085","19385","127585","100","12.2","29.7","11.8","20.3","3.4","22.5"
"47","Saskatchewan","6.3","00000","25 to 64","Male","282510","42045","88530","48885","41085","7775","54190","100","14.9","31.3","17.3","14.5","2.8","19.2"
"47","Saskatchewan","6.3","00000","25 to 64","Female","283735","27155","79505","18080","74000","11610","73395","100","9.6","28","6.4","26.1","4.1","25.9"
"47","Saskatchewan","6.3","00000","25 to 34","Both sexes","152670","14985","45325","16585","27840","3760","44175","100","9.8","29.7","10.9","18.2","2.5","28.9"
"47","Saskatchewan","6.3","00000","25 to 34","Male","76695","8870","25725","12435","10555","1530","17585","100","11.6","33.5","16.2","13.8","2","22.9"
"47","Saskatchewan","6.3","00000","25 to 34","Female","75975","6115","19600","4155","17285","2230","26590","100","8","25.8","5.5","22.8","2.9","35"
"47","Saskatchewan","6.3","00000","35 to 44","Both sexes","134695","12605","37085","15685","29090","4305","35930","100","9.4","27.5","11.6","21.6","3.2","26.7"
"47","Saskatchewan","6.3","00000","35 to 44","Male","67290","7700","20640","11355","10815","1735","15040","100","11.4","30.7","16.9","16.1","2.6","22.4"
"47","Saskatchewan","6.3","00000","35 to 44","Female","67405","4905","16445","4330","18275","2570","20885","100","7.3","24.4","6.4","27.1","3.8","31"
"47","Saskatchewan","6.3","00000","45 to 54","Both sexes","136810","18275","39625","16795","30450","5285","26375","100","13.4","29","12.3","22.3","3.9","19.3"
"47","Saskatchewan","6.3","00000","45 to 54","Male","67860","11155","20680","11685","10335","2020","11990","100","16.4","30.5","17.2","15.2","3","17.7"
"47","Saskatchewan","6.3","00000","45 to 54","Female","68950","7125","18940","5110","20120","3265","14390","100","10.3","27.5","7.4","29.2","4.7","20.9"
"47","Saskatchewan","6.3","00000","55 to 64","Both sexes","142065","23330","46005","17895","27700","6030","21100","100","16.4","32.4","12.6","19.5","4.2","14.9"
"47","Saskatchewan","6.3","00000","55 to 64","Male","70660","14320","21480","13410","9380","2490","9575","100","20.3","30.4","19","13.3","3.5","13.6"
"47","Saskatchewan","6.3","00000","55 to 64","Female","71405","9010","24525","4480","18320","3535","11525","100","12.6","34.3","6.3","25.7","5","16.1"
"48","Alberta","6.1","20000","All ages, 15-plus","Both sexes","3206045","540665","895885","309465","615485","94620","749935","100","16.9","27.9","9.7","19.2","3","23.4"
"48","Alberta","6.1","20000","All ages, 15-plus","Male","1602810","284020","440665","242160","250585","36875","348510","100","17.7","27.5","15.1","15.6","2.3","21.7"
"48","Alberta","6.1","20000","All ages, 15-plus","Female","1603235","256645","455215","67305","364895","57750","401425","100","16","28.4","4.2","22.8","3.6","25"
"48","Alberta","6.1","20000","25 to 64","Both sexes","2257820","244760","569435","238220","496370","73310","635725","100","10.8","25.2","10.6","22","3.2","28.2"
"48","Alberta","6.1","20000","25 to 64","Male","1131030","136085","283290","189180","203350","29315","289810","100","12","25","16.7","18","2.6","25.6"
"48","Alberta","6.1","20000","25 to 64","Female","1126790","108675","286145","49040","293020","44005","345915","100","9.6","25.4","4.4","26","3.9","30.7"
"48","Alberta","6.1","20000","25 to 34","Both sexes","635910","59275","162180","62525","125885","20010","206030","100","9.3","25.5","9.8","19.8","3.1","32.4"
"48","Alberta","6.1","20000","25 to 34","Male","318830","33665","89560","49935","51715","7680","86270","100","10.6","28.1","15.7","16.2","2.4","27.1"
"48","Alberta","6.1","20000","25 to 34","Female","317080","25605","72620","12595","74170","12330","119760","100","8.1","22.9","4","23.4","3.9","37.8"
"48","Alberta","6.1","20000","35 to 44","Both sexes","580370","52915","130365","57490","131450","19975","188170","100","9.1","22.5","9.9","22.6","3.4","32.4"
"48","Alberta","6.1","20000","35 to 44","Male","290995","29680","69665","45595","55210","8485","82350","100","10.2","23.9","15.7","19","2.9","28.3"
"48","Alberta","6.1","20000","35 to 44","Female","289375","23235","60700","11895","76245","11490","105815","100","8","21","4.1","26.3","4","36.6"
"48","Alberta","6.1","20000","45 to 54","Both sexes","546935","62090","137480","58605","130985","18330","139445","100","11.4","25.1","10.7","23.9","3.4","25.5"
"48","Alberta","6.1","20000","45 to 54","Male","273845","34825","65395","45270","52835","7135","68395","100","12.7","23.9","16.5","19.3","2.6","25"
"48","Alberta","6.1","20000","45 to 54","Female","273090","27260","72080","13335","78155","11200","71050","100","10","26.4","4.9","28.6","4.1","26"
"48","Alberta","6.1","20000","55 to 64","Both sexes","494610","70480","139410","59595","108050","14990","102090","100","14.2","28.2","12","21.8","3","20.6"
"48","Alberta","6.1","20000","55 to 64","Male","247355","37910","58670","48385","43595","6010","52795","100","15.3","23.7","19.6","17.6","2.4","21.3"
"48","Alberta","6.1","20000","55 to 64","Female","247250","32565","80745","11210","64455","8985","49290","100","13.2","32.7","4.5","26.1","3.6","19.9"
"59","British Columbia","6.1","20001","All ages, 15-plus","Both sexes","3870380","601640","1138560","338985","700945","138010","952240","100","15.5","29.4","8.8","18.1","3.6","24.6"
"59","British Columbia","6.1","20001","All ages, 15-plus","Male","1882770","305325","549580","250265","280300","54425","442880","100","16.2","29.2","13.3","14.9","2.9","23.5"
"59","British Columbia","6.1","20001","All ages, 15-plus","Female","1987610","296320","588985","88720","420645","83585","509355","100","14.9","29.6","4.5","21.2","4.2","25.6"
"59","British Columbia","6.1","20001","25 to 64","Both sexes","2532975","244000","671015","231445","528805","99695","758015","100","9.6","26.5","9.1","20.9","3.9","29.9"
"59","British Columbia","6.1","20001","25 to 64","Male","1227040","134410","330835","172290","210880","39210","339410","100","11","27","14","17.2","3.2","27.7"
"59","British Columbia","6.1","20001","25 to 64","Female","1305940","109585","340175","59160","317925","60490","418605","100","8.4","26","4.5","24.3","4.6","32.1"
"59","British Columbia","6.1","20001","25 to 34","Both sexes","611065","41760","160025","51720","110960","26490","220115","100","6.8","26.2","8.5","18.2","4.3","36"
"59","British Columbia","6.1","20001","25 to 34","Male","303520","24480","90195","38685","46565","11030","92565","100","8.1","29.7","12.7","15.3","3.6","30.5"
"59","British Columbia","6.1","20001","25 to 34","Female","307555","17275","69830","13030","64400","15460","127550","100","5.6","22.7","4.2","20.9","5","41.5"
"59","British Columbia","6.1","20001","35 to 44","Both sexes","583040","44510","137270","48455","125835","24735","202240","100","7.6","23.5","8.3","21.6","4.2","34.7"
"59","British Columbia","6.1","20001","35 to 44","Male","280955","25250","73520","35630","50950","9815","85790","100","9","26.2","12.7","18.1","3.5","30.5"
"59","British Columbia","6.1","20001","35 to 44","Female","302080","19255","63755","12830","74885","14920","116440","100","6.4","21.1","4.2","24.8","4.9","38.5"
"59","British Columbia","6.1","20001","45 to 54","Both sexes","668950","67420","175775","61710","149310","26180","188555","100","10.1","26.3","9.2","22.3","3.9","28.2"
"59","British Columbia","6.1","20001","45 to 54","Male","321195","37380","83170","44735","57485","9785","88640","100","11.6","25.9","13.9","17.9","3","27.6"
"59","British Columbia","6.1","20001","45 to 54","Female","347750","30035","92595","16975","91830","16400","99915","100","8.6","26.6","4.9","26.4","4.7","28.7"
"59","British Columbia","6.1","20001","55 to 64","Both sexes","669925","90320","197945","69560","142700","22290","147105","100","13.5","29.5","10.4","21.3","3.3","22"
"59","British Columbia","6.1","20001","55 to 64","Male","321365","47300","83950","53235","55885","8585","72410","100","14.7","26.1","16.6","17.4","2.7","22.5"
"59","British Columbia","6.1","20001","55 to 64","Female","348555","43025","113995","16325","86810","13710","74695","100","12.3","32.7","4.7","24.9","3.9","21.4"
"60","Yukon","6.8","00101","All ages, 15-plus","Both sexes","28880","4710","6830","3140","6115","820","7255","100","16.3","23.6","10.9","21.2","2.8","25.1"
"60","Yukon","6.8","00101","All ages, 15-plus","Male","14310","2635","3325","2450","2520","320","3060","100","18.4","23.2","17.1","17.6","2.2","21.4"
"60","Yukon","6.8","00101","All ages, 15-plus","Female","14570","2075","3505","695","3600","500","4195","100","14.2","24.1","4.8","24.7","3.4","28.8"
"60","Yukon","6.8","00101","25 to 64","Both sexes","21030","2250","4400","2395","4975","670","6340","100","10.7","20.9","11.4","23.7","3.2","30.1"
"60","Yukon","6.8","00101","25 to 64","Male","10190","1395","2060","1880","2020","255","2575","100","13.7","20.2","18.4","19.8","2.5","25.3"
"60","Yukon","6.8","00101","25 to 64","Female","10840","855","2335","520","2955","410","3765","100","7.9","21.5","4.8","27.3","3.8","34.7"
"60","Yukon","6.8","00101","25 to 34","Both sexes","5350","505","1285","530","1160","135","1740","100","9.4","24","9.9","21.7","2.5","32.5"
"60","Yukon","6.8","00101","25 to 34","Male","2555","315","640","420","490","55","640","100","12.3","25","16.4","19.2","2.2","25"
"60","Yukon","6.8","00101","25 to 34","Female","2800","195","650","110","675","80","1095","100","7","23.2","3.9","24.1","2.9","39.1"
"60","Yukon","6.8","00101","35 to 44","Both sexes","5030","365","865","495","1255","185","1860","100","7.3","17.2","9.8","25","3.7","37"
"60","Yukon","6.8","00101","35 to 44","Male","2340","215","450","360","490","80","740","100","9.2","19.2","15.4","20.9","3.4","31.6"
"60","Yukon","6.8","00101","35 to 44","Female","2690","150","415","135","765","105","1120","100","5.6","15.4","5","28.4","3.9","41.6"
"60","Yukon","6.8","00101","45 to 54","Both sexes","5225","640","1140","580","1300","170","1400","100","12.2","21.8","11.1","24.9","3.3","26.8"
"60","Yukon","6.8","00101","45 to 54","Male","2555","415","565","445","470","65","600","100","16.2","22.1","17.4","18.4","2.5","23.5"
"60","Yukon","6.8","00101","45 to 54","Female","2670","230","570","135","825","105","805","100","8.6","21.3","5.1","30.9","3.9","30.1"
"60","Yukon","6.8","00101","55 to 64","Both sexes","5430","740","1120","790","1260","180","1335","100","13.6","20.6","14.5","23.2","3.3","24.6"
"60","Yukon","6.8","00101","55 to 64","Male","2745","450","415","655","570","55","595","100","16.4","15.1","23.9","20.8","2","21.7"
"60","Yukon","6.8","00101","55 to 64","Female","2685","285","705","135","690","125","740","100","10.6","26.3","5","25.7","4.7","27.6"
"61","Northwest Territories","8.8","00101","All ages, 15-plus","Both sexes","32330","8860","6915","3165","6115","805","6465","100","27.4","21.4","9.8","18.9","2.5","20"
"61","Northwest Territories","8.8","00101","All ages, 15-plus","Male","16475","4745","3510","2475","2730","325","2690","100","28.8","21.3","15","16.6","2","16.3"
"61","Northwest Territories","8.8","00101","All ages, 15-plus","Female","15855","4115","3410","690","3385","480","3780","100","26","21.5","4.4","21.3","3","23.8"
"61","Northwest Territories","8.8","00101","25 to 64","Both sexes","23610","4845","4570","2615","5135","650","5795","100","20.5","19.4","11.1","21.7","2.8","24.5"
"61","Northwest Territories","8.8","00101","25 to 64","Male","11885","2650","2325","2045","2245","265","2360","100","22.3","19.6","17.2","18.9","2.2","19.9"
"61","Northwest Territories","8.8","00101","25 to 64","Female","11725","2195","2250","570","2890","385","3435","100","18.7","19.2","4.9","24.6","3.3","29.3"
"61","Northwest Territories","8.8","00101","25 to 34","Both sexes","6785","1330","1600","605","1265","135","1840","100","19.6","23.6","8.9","18.6","2","27.1"
"61","Northwest Territories","8.8","00101","25 to 34","Male","3355","770","810","470","610","70","630","100","23","24.1","14","18.2","2.1","18.8"
"61","Northwest Territories","8.8","00101","25 to 34","Female","3420","565","790","140","660","65","1210","100","16.5","23.1","4.1","19.3","1.9","35.4"
"61","Northwest Territories","8.8","00101","35 to 44","Both sexes","5965","1090","1035","615","1275","145","1815","100","18.3","17.4","10.3","21.4","2.4","30.4"
"61","Northwest Territories","8.8","00101","35 to 44","Male","2945","605","575","480","530","55","705","100","20.5","19.5","16.3","18","1.9","23.9"
"61","Northwest Territories","8.8","00101","35 to 44","Female","3025","490","460","135","740","95","1110","100","16.2","15.2","4.5","24.5","3.1","36.7"
"61","Northwest Territories","8.8","00101","45 to 54","Both sexes","6010","1375","1070","745","1500","185","1130","100","22.9","17.8","12.4","25","3.1","18.8"
"61","Northwest Territories","8.8","00101","45 to 54","Male","3075","740","520","570","645","75","530","100","24.1","16.9","18.5","21","2.4","17.2"
"61","Northwest Territories","8.8","00101","45 to 54","Female","2940","640","545","180","855","110","605","100","21.8","18.5","6.1","29.1","3.7","20.6"
"61","Northwest Territories","8.8","00101","55 to 64","Both sexes","4855","1045","865","645","1095","185","1010","100","21.5","17.8","13.3","22.6","3.8","20.8"
"61","Northwest Territories","8.8","00101","55 to 64","Male","2510","545","410","530","465","70","500","100","21.7","16.3","21.1","18.5","2.8","19.9"
"61","Northwest Territories","8.8","00101","55 to 64","Female","2345","500","455","120","630","120","510","100","21.3","19.4","5.1","26.9","5.1","21.7"
"62","Nunavut","8.7","00101","All ages, 15-plus","Both sexes","23930","12140","3615","1835","3580","220","2540","100","50.7","15.1","7.7","15","0.9","10.6"
"62","Nunavut","8.7","00101","All ages, 15-plus","Male","12175","6175","1830","1450","1530","90","1095","100","50.7","15","11.9","12.6","0.7","9"
"62","Nunavut","8.7","00101","All ages, 15-plus","Female","11755","5960","1785","385","2050","125","1450","100","50.7","15.2","3.3","17.4","1.1","12.3"
"62","Nunavut","8.7","00101","25 to 64","Both sexes","16480","6750","2405","1590","3180","200","2350","100","41","14.6","9.6","19.3","1.2","14.3"
"62","Nunavut","8.7","00101","25 to 64","Male","8390","3435","1270","1255","1345","85","1005","100","40.9","15.1","15","16","1","12"
"62","Nunavut","8.7","00101","25 to 64","Female","8090","3315","1140","335","1840","115","1350","100","41","14.1","4.1","22.7","1.4","16.7"
"62","Nunavut","8.7","00101","25 to 34","Both sexes","5915","2570","1170","405","985","40","740","100","43.4","19.8","6.8","16.7","0.7","12.5"
"62","Nunavut","8.7","00101","25 to 34","Male","2925","1340","590","315","375","15","285","100","45.8","20.2","10.8","12.8","0.5","9.7"
"62","Nunavut","8.7","00101","25 to 34","Female","2990","1230","580","90","610","25","460","100","41.1","19.4","3","20.4","0.8","15.4"
"62","Nunavut","8.7","00101","35 to 44","Both sexes","4360","1685","620","445","850","50","710","100","38.6","14.2","10.2","19.5","1.1","16.3"
"62","Nunavut","8.7","00101","35 to 44","Male","2225","865","310","350","375","20","310","100","38.9","13.9","15.7","16.9","0.9","13.9"
"62","Nunavut","8.7","00101","35 to 44","Female","2135","815","315","95","480","30","400","100","38.2","14.8","4.4","22.5","1.4","18.7"
"62","Nunavut","8.7","00101","45 to 54","Both sexes","3865","1625","380","445","865","50","495","100","42","9.8","11.5","22.4","1.3","12.8"
"62","Nunavut","8.7","00101","45 to 54","Male","1985","805","220","345","360","30","220","100","40.6","11.1","17.4","18.1","1.5","11.1"
"62","Nunavut","8.7","00101","45 to 54","Female","1885","820","160","100","505","20","275","100","43.5","8.5","5.3","26.8","1.1","14.6"
"62","Nunavut","8.7","00101","55 to 64","Both sexes","2345","870","235","295","470","65","405","100","37.1","10","12.6","20","2.8","17.3"
"62","Nunavut","8.7","00101","55 to 64","Male","1255","420","145","240","235","25","190","100","33.5","11.6","19.1","18.7","2","15.1"
"62","Nunavut","8.7","00101","55 to 64","Female","1085","445","90","55","245","40","220","100","41","8.3","5.1","22.6","3.7","20.3"
